-0.73585,-13.132,-1.0314,0.09434,-0.16981,-0.40252,-1.2075,-0.23899,0,2.1358,12.186,0.89245,2.2006,834.86,-0.39623,2.6667,61.774,2.0943,0.12987,0.033648,-1.1611,56.164,86.164,-9.522,-10.082,0.33537
-0.73585,39.868,-0.031447,0.09434,-0.16981,-0.40252,-0.20755,0.76101,0,9.6358,14.286,2.7925,2.8006,613.86,-2.3962,-0.33333,0.77358,2.0943,0.15987,-0.046352,-1.7611,1.1635,-113.84,-7.522,-8.0818,0.47942
0.26415,-17.132,-5.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-5.1642,-13.314,-1.4075,0.20063,-571.14,0.60377,-0.33333,-28.226,-1.9057,-0.27013,-0.086352,-1.1611,-27.836,-113.84,3.478,-1.0818,-0.68409
1.2642,39.868,-2.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-4.5642,-15.114,-1.2075,-3.0994,-517.14,0.60377,-0.33333,-27.226,-1.9057,-0.33013,-0.0063522,-0.76113,-27.836,386.16,4.478,5.9182,-0.50901
2.2642,134.87,6.9686,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-3.7642,-6.7138,-1.6075,-2.4994,-240.14,0.60377,-0.33333,-10.226,2.0943,-0.11013,0.16365,-1.6611,-5.8365,386.16,-2.522,-3.0818,-0.031201
-0.73585,-36.132,-8.0314,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,-1.7642,2.9862,-0.40755,0.20063,3.8616,0.60377,-0.33333,-9.2264,2.0943,-0.15013,0.34365,-1.1611,5.1635,686.16,-2.522,-4.0818,0.22893
0.26415,-8.1321,-5.0314,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,-5.1642,-5.6138,-1.4075,0.20063,-511.14,0.60377,-0.33333,-28.226,-1.9057,-0.22013,-0.086352,-1.1611,-27.836,-113.84,4.478,5.9182,-0.33098
1.2642,12.868,5.9686,0.09434,-0.16981,0.59748,0.79245,0.76101,0,0.13585,3.7862,-0.0075472,-1.8994,89.862,0.60377,-0.33333,26.774,2.0943,0.31987,0.26365,-0.86113,20.164,-313.84,-2.522,-2.0818,-0.030299
0.26415,-17.132,-5.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-5.1642,-13.314,-1.4075,0.20063,-561.14,0.60377,-0.33333,-28.226,-1.9057,-0.27013,-0.086352,-1.1611,-27.836,-113.84,4.478,5.9182,-0.52432
-1.7358,-56.132,5.9686,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,4.1358,3.1862,0.89245,1.0006,-135.14,0.60377,-0.33333,2.7736,2.0943,0.0098742,0.30365,-1.4611,-3.8365,-913.84,2.478,1.9182,-0.14035
-0.73585,66.868,-11.031,0.09434,-0.16981,0.59748,-0.20755,0.76101,0,2.9358,4.3862,-0.80755,0.40063,248.86,0.60377,2.6667,44.774,2.0943,0.0098742,-0.046352,-1.1611,25.164,-863.84,-5.522,-4.0818,0.71131
0.26415,-17.132,-5.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-5.1642,-13.314,-1.4075,0.20063,-556.14,0.60377,-0.33333,-28.226,-1.9057,-0.27013,-0.086352,-1.1611,-27.836,-113.84,4.478,5.9182,-0.4156
1.2642,42.868,-12.031,0.09434,-0.16981,-0.40252,-0.20755,-1.239,0,1.1358,4.1862,0.79245,0.40063,362.86,0.60377,0.66667,16.774,2.0943,-0.11013,0.16365,-2.1611,19.164,386.16,-8.522,-10.082,0.52756
0.26415,-3.1321,-9.0314,0.09434,0.83019,0.59748,0.79245,-0.23899,0,-4.5642,-15.114,-1.8075,-3.0994,-333.14,0.60377,-0.33333,-21.226,2.0943,-0.27013,0.15365,-2.5611,6.1635,386.16,-2.522,-2.0818,-0.25773
0.26415,6.8679,-1.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-3.7642,-6.8138,-1.8075,-0.59937,-433.14,0.60377,-0.33333,-22.226,-1.9057,-0.15013,0.053648,-0.76113,-26.836,86.164,4.478,4.9182,-0.27779
-1.7358,-47.132,0.96855,0.09434,-0.16981,-0.40252,-1.2075,-0.23899,0,5.0358,2.1862,-1.0075,5.9006,73.862,0.60377,-0.33333,2.7736,-1.9057,0.049874,0.22365,-1.6611,-7.8365,-113.84,-2.522,-2.0818,-0.14338
0.26415,-34.132,5.9686,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-2.5642,-13.714,-2.0075,0.60063,-476.14,0.60377,-0.33333,-27.226,-1.9057,-0.25013,-0.20635,-1.1611,-33.836,-313.84,8.478,6.9182,-0.65506
-0.73585,-44.132,5.9686,0.09434,-0.16981,-0.40252,-1.2075,-0.23899,0,-2.5642,-2.7138,-2.0075,5.2006,-181.14,0.60377,-0.33333,-27.226,-1.9057,-0.25013,-0.20635,-1.1611,-33.836,-313.84,4.478,4.9182,-0.39766
0.26415,26.868,-9.0314,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,-4.5642,-15.114,-1.8075,-3.2994,-472.14,0.60377,-0.33333,-29.226,-1.9057,-0.33013,-0.0063522,-0.76113,-27.836,386.16,4.478,5.9182,-0.30245
-1.7358,-26.132,7.9686,0.09434,-0.16981,-0.40252,-0.20755,0.76101,0,10.836,16.386,3.2925,1.6006,490.86,0.60377,-0.33333,21.774,2.0943,0.47987,-0.086352,-0.66113,18.164,286.16,-3.522,-4.0818,0.49227
2.2642,75.868,5.9686,0.09434,-0.16981,0.59748,0.79245,0.76101,0,4.6358,11.086,2.0925,-1.8994,554.86,-4.3962,2.6667,51.774,2.0943,-0.030126,0.11365,-0.86113,65.164,86.164,-7.522,-8.0818,0.44068
-0.73585,-15.132,-8.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-1.7642,-4.9138,-0.40755,-0.59937,-225.14,0.60377,-0.33333,-9.2264,-2.9057,-0.15013,0.34365,-1.1611,-9.8365,686.16,0.47799,0.91824,-0.26555
-1.7358,-11.132,-9.0314,0.09434,-0.16981,-0.40252,-1.2075,-0.23899,0,5.0358,2.1862,-1.0075,5.9006,73.862,0.60377,-0.33333,2.7736,-1.9057,0.039874,0.22365,-1.6611,-7.8365,-113.84,-2.522,-2.0818,-0.14338
-0.73585,-30.132,5.9686,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,-2.5642,-6.1138,-1.2075,-1.0994,-321.14,0.60377,-0.33333,-21.226,-1.9057,-0.11013,-0.20635,-1.1611,-25.836,-313.84,1.478,1.9182,-0.1063
1.2642,12.868,5.9686,0.09434,-0.16981,0.59748,-2.2075,0.76101,0,0.13585,3.7862,-0.0075472,-1.8994,78.862,0.60377,-0.33333,26.774,2.0943,0.31987,0.26365,-0.86113,20.164,-313.84,-2.522,-2.0818,-0.19774
0.26415,3.8679,-2.0314,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,-1.9642,-0.013836,-0.20755,-2.2994,-96.138,0.60377,-0.33333,2.7736,-1.9057,0.049874,0.22365,-1.6611,-7.8365,-113.84,-1.522,-0.081761,-0.38745
2.2642,72.868,-1.0314,0.09434,0.83019,0.59748,0.79245,0.76101,0,-6.9642,-1.7138,2.2925,-4.1994,677.86,-0.39623,2.6667,61.774,2.0943,0.12987,0.033648,-2.3611,104.16,86.164,-9.522,-9.0818,0.64878
-0.73585,39.868,-0.031447,-0.90566,0.83019,-0.40252,-0.20755,0.76101,0,9.6358,14.286,2.7925,2.8006,735.86,-2.3962,-0.33333,32.774,0.09434,0.39987,0.28365,10.839,-0.83648,-963.84,1.478,0.91824,0.24843
1.2642,-38.132,4.9686,0.09434,-0.16981,0.59748,0.79245,-1.239,0,-4.9642,-15.114,-1.8075,1.8006,-221.14,-1.3962,-0.33333,-11.226,-1.9057,0.31987,-0.59635,-1.4611,-22.836,-713.84,-0.52201,-1.0818,-0.30324
0.26415,6.8679,-1.0314,0.09434,-0.16981,0.59748,-0.20755,-0.23899,0,-3.7642,-7.1138,-1.8075,0.60063,-572.14,0.60377,-0.33333,-22.226,-1.9057,-0.15013,0.053648,-0.76113,-26.836,86.164,4.478,4.9182,-0.62722
0.26415,39.868,-2.0314,0.09434,0.83019,0.59748,0.79245,-0.23899,0,-5.2642,-15.114,-1.8075,-3.0994,-316.14,0.60377,-0.33333,-21.226,3.0943,-0.27013,0.15365,-2.5611,6.1635,386.16,-2.522,-2.0818,-0.29199
-1.7358,-26.132,7.9686,0.09434,0.83019,-0.40252,-0.20755,0.76101,0,10.836,16.386,3.2925,1.6006,600.86,0.60377,-0.33333,21.774,2.0943,0.47987,-0.086352,-0.66113,18.164,286.16,-7.522,-7.0818,0.78727
1.2642,39.868,-2.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-4.5642,-15.114,-1.2075,-3.0994,-457.14,0.60377,-0.33333,-27.226,-1.9057,-0.33013,-0.0063522,-0.76113,-27.836,386.16,4.478,5.9182,-0.43431
-1.7358,-56.132,5.9686,-0.90566,0.83019,-0.40252,-0.20755,-0.23899,0,4.1358,3.1862,0.89245,1.0006,18.862,0.60377,-0.33333,-9.2264,0.09434,-0.030126,0.11365,12.339,-22.836,-613.84,3.478,0.91824,0.038273
0.26415,-20.132,-8.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-4.5642,-22.414,-1.6075,-1.2994,-624.14,0.60377,-0.33333,-40.226,-2.9057,-0.39013,-0.16635,-0.061132,-35.836,386.16,11.478,9.9182,-0.64557
-1.7358,-26.132,7.9686,-0.90566,0.83019,-0.40252,-0.20755,0.76101,0,10.836,16.386,3.2925,1.6006,755.86,0.60377,2.6667,25.774,0.09434,-0.29013,0.16365,12.839,10.164,-313.84,-0.52201,-5.0818,0.7804
0.26415,-20.132,-8.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-4.5642,-22.414,-1.6075,-1.2994,-505.14,0.60377,-0.33333,-27.226,-2.9057,-0.39013,0.17365,-0.96113,-19.836,886.16,3.478,1.9182,-0.36761
1.2642,39.868,-2.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-4.5642,-15.114,-1.2075,-3.0994,-543.14,0.60377,-0.33333,-27.226,-1.9057,-0.33013,-0.0063522,-0.76113,-27.836,386.16,10.478,8.9182,-0.64742
0.26415,3.8679,-2.0314,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,-1.9642,-0.013836,-0.20755,-2.2994,-56.138,0.60377,-0.33333,2.7736,-1.9057,0.049874,0.22365,-1.6611,-7.8365,-113.84,-1.522,-0.081761,-0.22899
0.26415,-8.1321,-5.0314,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,-5.1642,-5.6138,-1.4075,0.20063,-516.14,0.60377,-0.33333,-28.226,-1.9057,-0.27013,-0.086352,-1.1611,-27.836,-113.84,4.478,5.9182,-0.43042
1.2642,15.868,-8.0314,0.09434,-0.16981,0.59748,0.79245,-0.23899,0,-11.664,-27.814,-1.7075,-3.0994,-642.14,0.60377,-0.33333,-27.226,-2.9057,-0.39013,0.17365,-0.96113,-19.836,886.16,4.478,5.9182,-0.40681
0.26415,109.87,-1.0314,0.09434,-0.16981,0.59748,0.79245,0.76101,0,0.93585,6.0862,2.2925,-4.1994,677.86,-0.39623,2.6667,61.774,2.0943,0.12987,0.033648,-1.1611,64.164,86.164,-7.522,-7.0818,0.58051
-0.73585,-30.132,5.9686,-0.90566,-0.16981,-0.40252,0.79245,-0.23899,0,-2.5642,-6.1138,-1.2075,-1.0994,-186.14,0.60377,-0.33333,-9.2264,0.09434,-0.030126,0.11365,12.339,-39.836,-613.84,11.478,14.918,-0.2792
2.2642,75.868,5.9686,0.09434,-0.16981,0.59748,0.79245,0.76101,0,4.6358,11.086,2.0925,-1.8994,514.86,-4.3962,2.6667,51.774,2.0943,-0.030126,0.11365,-0.86113,65.164,86.164,-6.522,-8.0818,0.47509
-0.73585,-30.132,5.9686,0.09434,-0.16981,-0.40252,-1.2075,-1.239,0,-2.5642,-2.7138,-2.0075,5.2006,648.86,0.60377,-0.33333,-27.226,-1.9057,-0.25013,-0.20635,-1.1611,-33.836,-313.84,0.47799,-0.081761,-0.15954
0.26415,-47.132,5.9686,0.09434,-0.16981,-0.40252,0.79245,-0.23899,0,-2.5642,-13.714,-2.0075,0.60063,-446.14,0.60377,-0.33333,-27.226,-1.9057,-0.25013,-0.20635,-1.1611,-33.836,-313.84,4.478,5.9182,-0.46183
-0.73585,-19.132,4.9686,0.09434,-0.16981,-0.40252,-0.20755,-1.239,0,-1.2642,-0.41384,-0.20755,0.40063,-76.138,-1.3962,-0.33333,-11.226,-1.9057,0.31987,-0.59635,-1.1611,-13.836,-313.84,-2.522,-7.0818,-0.109
1.2642,12.868,5.9686,0.09434,-0.16981,0.59748,0.79245,0.76101,0,0.13585,3.7862,-0.0075472,-1.8994,252.86,0.60377,-0.33333,26.774,2.0943,0.31987,0.26365,-0.86113,20.164,-313.84,-2.522,-2.0818,0.11481
-1.7358,-56.132,5.9686,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,4.1358,3.1862,0.89245,1.0006,-47.138,0.60377,-0.33333,2.7736,2.0943,0.0098742,0.30365,-1.4611,-3.8365,-913.84,0.47799,-0.081761,0.056795
-0.73585,-19.132,4.9686,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,-1.0642,-0.41384,-0.20755,-1.3994,-316.14,-1.3962,-0.33333,-11.226,-1.9057,0.31987,-0.59635,-0.66113,-13.836,-313.84,5.478,4.9182,-0.36803
-0.73585,-15.132,-1.0314,0.09434,-0.16981,-0.40252,-0.20755,-0.23899,0,-1.0642,0.98616,-0.40755,0.80063,-159.14,0.60377,-0.33333,0.77358,-1.9057,0.029874,0.23365,-1.6611,1.1635,86.164,0.47799,1.9182,-0.075348
-0.73585,-19.132,4.9686,0.09434,0.83019,-0.40252,-0.20755,-1.239,0,-1.2642,-0.41384,-0.20755,0.40063,48.862,-1.3962,-0.33333,-11.226,2.0943,0.31987,-0.59635,-2.4611,15.164,-313.84,-2.522,-3.0818,0.089384
